1206_JPG.rf.55ff33e14ec183cda739b5a273e16dc5.jpg,313,18,478,364,Chocolate cyst
1374_JPG.rf.5532126fb93b25784eb092e19f5c6f79.jpg,171,24,450,548,Simple cyst
28_JPG.rf.5590c04d95425fda6cce3a4fa13a3588.jpg,340,145,450,407,Chocolate cyst
28_JPG.rf.5590c04d95425fda6cce3a4fa13a3588.jpg,136,122,330,492,Chocolate cyst
16_JPG.rf.563f02472e006062bbb20537e0c2be22.jpg,199,94,410,319,Chocolate cyst
714_JPG.rf.580b93c76d86ecb6a61e8985beead17b.jpg,85,79,506,573,Teratoma
32_JPG.rf.5cec23c92bfaf3f3c3b24aaf7c36c9c1.jpg,130,100,450,482,Chocolate cyst
1218_JPG.rf.5a4200342117574efd06c7a6eeca2465.jpg,224,81,430,365,Simple cyst
1247_JPG.rf.58d5268f8ac65e1362ac73b1190db744.jpg,161,133,377,450,Chocolate cyst
1370_JPG.rf.56eaba1c1d73f9f957d0e87fe3721649.jpg,181,113,507,355,Chocolate cyst
864_JPG.rf.59f23b8151c64bdbc1e55f3ba6b3f291.jpg,140,43,444,457,Teratoma
263_JPG.rf.56c3e338830f52b8355244eb77b3969a.jpg,87,113,620,449,Teratoma
1219_JPG.rf.596d22c04bbf6695181cbdde24c0fdc9.jpg,186,81,470,362,Simple cyst
1362_JPG.rf.5860e65c33a96ebeaa4f35e67e7c134c.jpg,215,65,445,444,Chocolate cyst
1428_JPG.rf.5c878a00ff2a8b8c0e6507497530f507.jpg,210,142,458,453,High grade serous cystadenocarcinoma
1439_JPG.rf.59797cbe9b53195e0068bf971c684a58.jpg,249,118,444,423,High grade serous cystadenocarcinoma
83_JPG.rf.59c7062c2ebecc55811365d2f810c108.jpg,86,106,522,365,Chocolate cyst
1250_JPG.rf.56f07135035ea2c27c26f7f9026d23f9.jpg,100,253,555,538,Chocolate cyst
446_JPG.rf.5960f6dbd427145fc8e1533a478ba0d1.jpg,36,133,613,546,Chocolate cyst
100_JPG.rf.5a934f23c4b5d2f20d1a2b4d908b1c12.jpg,188,58,456,498,Serous cystadenoma
139_JPG.rf.569aaafa73c30077313c98008aafa7be.jpg,71,4,366,454,Serous cystadenoma
118_JPG.rf.57fd0e9d1d652f8cc996a31cc08e747d.jpg,19,99,593,563,Serous cystadenoma
47_JPG.rf.5cec0535b0638e17349eba5e442cea23.jpg,140,30,550,435,Teratoma
781_JPG.rf.5bf010da9af89f33037f561547c16131.jpg,156,109,576,352,Chocolate cyst
1181_JPG.rf.59c0aa5030495449e23498e00b79b88d.jpg,174,66,435,526,Theca cell tumor
969_JPG.rf.5b7c3ad0a45aa3cfb71587b3993c8ade.jpg,141,80,480,575,Teratoma
287_JPG.rf.5ed6a638b6eadb3bc009f4ef8c44edbb.jpg,214,136,447,429,Teratoma
643_JPG.rf.5bc39ab1f99713f4d7a826aa184c6d6e.jpg,332,88,544,419,Chocolate cyst
1424_JPG.rf.5e44990825d443dd3331c78b02c68657.jpg,216,102,363,451,High grade serous cystadenocarcinoma
1193_JPG.rf.606b3e2711774f5f3096d72a66a4d9b1.jpg,4,95,406,445,Mucinous cystadenoma
810_JPG.rf.5dc6a216ae211474e9e62b32d75e0461.jpg,164,112,408,341,Teratoma
949_JPG.rf.5e3b4402d435586db216f9faa8464440.jpg,8,86,239,411,Teratoma
233_JPG.rf.5efa68f3dd24263791ac07facafbc90e.jpg,48,133,393,330,Teratoma
861_JPG.rf.60aa16d7cfbff6c49f3c8402b32cbf73.jpg,129,68,516,483,Teratoma
972_JPG.rf.5e80de6d0051b9b0a5a07c7533c23fbe.jpg,162,141,315,260,Chocolate cyst
1184_JPG.rf.608447688c7f21f9be8c88881f2f33f4.jpg,164,73,432,514,Theca cell tumor
1332_JPG.rf.6150bc3d1370d4c3f8b6a28ab828463c.jpg,76,4,556,407,Teratoma
1_JPG.rf.6311000475c9d5e9287ee0950983f2fa.jpg,186,81,304,358,Simple cyst
858_JPG.rf.61af04ec428a491e443a32ecd7f46296.jpg,212,153,346,361,Teratoma
381_JPG.rf.62c783c3cbd762635ca043235c71e0c6.jpg,102,142,483,489,Teratoma
1019_JPG.rf.6345deab4287b599826a993cde3f01c1.jpg,175,136,528,448,Teratoma
912_JPG.rf.62aa8aa98a1af6405be9709a18844150.jpg,296,178,356,307,Chocolate cyst
886_JPG.rf.5f7368f5a936ae9f89d10b7eff96db07.jpg,194,121,445,375,Chocolate cyst
219_JPG.rf.6203cc8f7d3c08cc49a9d1b5c2ce6ed6.jpg,81,93,496,583,Chocolate cyst
382_JPG.rf.600f5789e8f2b321836b340be6ce4220.jpg,151,169,536,504,Teratoma
1347_JPG.rf.5f3677b06aa008795ce7287cd0e2c663.jpg,158,195,408,356,Chocolate cyst
208_JPG.rf.5fb075d3106028c90cb4392d2d9d880e.jpg,252,301,358,441,Chocolate cyst
189_JPG.rf.6285552b8cfb52cde2aad934f3dde53b.jpg,200,237,454,598,Chocolate cyst
637_JPG.rf.629e82e262179d0bf7b9f28d7b3c4064.jpg,175,142,314,277,Teratoma
147_JPG.rf.62782ad7644a9758d2d00f95f189d54b.jpg,302,40,462,321,Theca cell tumor
1100_JPG.rf.631277a9a1e6f5270f35510f27c83d34.jpg,236,119,367,370,Teratoma
335_JPG.rf.61ae5f62cba6c8a0834e9135a48eee82.jpg,146,68,403,477,Teratoma
999_JPG.rf.631fd96e3c83f7ec2078197e778be893.jpg,178,87,444,402,Teratoma
719_JPG.rf.639e5d76c76e0d36f859a83e5dc78e66.jpg,98,125,371,315,Chocolate cyst
1011_JPG.rf.637d971c3cf0cb8974f74b1233d1bc24.jpg,231,131,628,403,Simple cyst
741_JPG.rf.b4be8f8dc2c7db42a163475e2ab5a91e.jpg,287,130,370,242,Teratoma
1365_JPG.rf.b6a16bf37199100ae1099fdb1f744983.jpg,260,96,434,384,Chocolate cyst
518_JPG.rf.b0a1885ba193e1acd3e800b615875807.jpg,202,92,454,415,Teratoma
1331_JPG.rf.b675b24c8852b22167a6a66d431b749c.jpg,1,121,408,409,Chocolate cyst
1255_JPG.rf.b6aada7116dc681e2399df96effdcce8.jpg,155,73,386,480,Serous cystadenoma
264_JPG.rf.b662c7bca48ef0e686102b3070e05482.jpg,104,88,544,381,Teratoma
541_JPG.rf.b7a940272c845048cce19a7aa6006b88.jpg,233,151,470,484,Chocolate cyst
1376_JPG.rf.b6472dcbf1e977f37710003360e6f0d8.jpg,224,69,443,491,Simple cyst
351_JPG.rf.b7bda1748b59e4d5ae1e054f67df0ee0.jpg,231,160,410,255,Teratoma
1058_JPG.rf.b86a9cb13f00b08a1aa283a58d71e1ce.jpg,61,71,593,549,Teratoma
1391_JPG.rf.b976a95ee67134fd5c2df5b989c17d73.jpg,109,73,337,271,Teratoma
766_JPG.rf.b8d9945f11d4fa9c8a716266404890e7.jpg,168,183,446,397,Teratoma
1147_JPG.rf.b981376ad31cdfb2ae6605ef20a76481.jpg,288,272,505,586,Chocolate cyst
40_JPG.rf.b99c87a8d887f61c9b1193761ee00590.jpg,193,73,415,241,Chocolate cyst
1103_JPG.rf.b636ad3594070d42ef48d763cdea54c7.jpg,173,117,262,353,Chocolate cyst
534_JPG.rf.b97a3044244f6cd3876cd1fca9a44349.jpg,183,83,321,355,Teratoma
945_JPG.rf.b9f4f84b885911b76cc87411f57e5d02.jpg,21,87,293,407,Teratoma
1020_JPG.rf.b44212ca4d840fefc8a50648c8fc6e53.jpg,96,137,452,429,Teratoma
844_JPG.rf.bbc73a39292e912f50984997912288f4.jpg,201,119,405,401,Chocolate cyst
818_JPG.rf.b45be2fb90dd8944dab99be843c17a7b.jpg,165,87,461,399,Teratoma
1259_JPG.rf.b60e662454a8bc425e7d99007c99ac92.jpg,263,138,402,311,Teratoma
970_JPG.rf.bbd98fef72f10c3090e47b8906b11d4b.jpg,144,81,489,570,Teratoma
1159_JPG.rf.ba4d22c5b0b5771bb043ca242acc7051.jpg,12,0,637,440,Teratoma
1186_JPG.rf.b469821e6b7c21ba62c40dbe94bb56ac.jpg,169,77,426,567,Theca cell tumor
374_JPG.rf.bcf83768b3bb6c1a54ecbe2ac91459e3.jpg,152,201,493,508,Chocolate cyst
638_JPG.rf.bbe426d36a980135e58caaf2fcc616bd.jpg,154,158,321,278,Teratoma
18_JPG.rf.b1d98c09ca2dea7b93cda8ef2dadff67.jpg,141,149,408,562,Chocolate cyst
1248_JPG.rf.b513b548d0b32df4a4ed3e953aef5363.jpg,174,98,389,421,Chocolate cyst
1037_JPG.rf.bef9db56fe3d61d5701a67428924f221.jpg,93,59,467,441,Chocolate cyst
1073_JPG.rf.bf39c04d84bb1f007d7a7244e9deb02b.jpg,164,16,499,491,Teratoma
843_JPG.rf.be6ae36b6ee46132f5265a590233aec7.jpg,268,134,446,443,Chocolate cyst
1348_JPG.rf.c0892104e5066549c7e622a5908862e8.jpg,238,139,496,342,Chocolate cyst
763_JPG.rf.b42fefd60d7b47b8232e347a112675cf.jpg,133,206,387,406,Teratoma
1401_JPG.rf.bd6f4fbb6777f89cc9fb491641a72849.jpg,272,100,412,281,Teratoma
434_JPG.rf.c0994d736d7e700fabbb27dc356ff42c.jpg,154,61,511,527,Teratoma
901_JPG.rf.bd9fef20aa492971cc7d8be0f7543fc0.jpg,121,133,600,488,Chocolate cyst
1281_JPG.rf.c038a244bbcb145aa2fa1d98dd4ae517.jpg,217,73,417,343,Chocolate cyst
1429_JPG.rf.bc7acbe6a1bb5c2776a59574009b4b08.jpg,246,188,365,354,High grade serous cystadenocarcinoma
1072_JPG.rf.be2197f1f6c0e1d52e64e2db7bc83291.jpg,132,50,495,455,Teratoma
1350_JPG.rf.b3ff7c7fbd41e622843fc5d07996ad70.jpg,188,126,265,269,Chocolate cyst
857_JPG.rf.c0604ef107eb247eb66995beccb48eb8.jpg,259,158,410,386,Teratoma
1195_JPG.rf.c11fd0de3ee328d00394fe4811a7e620.jpg,101,46,366,488,Mucinous cystadenoma
46_JPG.rf.c302c2760b4faff03b6f380d1b3c13a9.jpg,117,43,571,442,Teratoma
1041_JPG.rf.c32883c1ef3e3482153fdd62990ecfc2.jpg,152,154,502,538,Serous cystadenoma
85_JPG.rf.c22606c5a75bdec6de36e4d6cc1081c4.jpg,214,211,305,342,Chocolate cyst
1083_JPG.rf.c2994780eb2dbb5c63c7c54dcb90c0e5.jpg,240,220,436,515,Teratoma
710_JPG.rf.bff01259ef23e71754af1e312c5720eb.jpg,199,144,479,392,Teratoma
1096_JPG.rf.c106eccd77d94a3a32ced5fde75bfbf4.jpg,202,17,485,376,Chocolate cyst
125_JPG.rf.c165bf4dc2e7f0f501073e255e94e078.jpg,73,126,464,419,Teratoma
423_JPG.rf.b2477144342b183c9a5d53610e02125d.jpg,204,122,408,427,Teratoma
527_JPG.rf.c2e5dc022eee904005d3dda1053350ff.jpg,4,84,624,406,Teratoma
1091_JPG.rf.c369d8806023a48dc05e3490455212d4.jpg,262,164,431,398,Chocolate cyst
1325_JPG.rf.b4a402c93e14cc649f83ae71973085d7.jpg,5,101,584,630,Chocolate cyst
1051_JPG.rf.c330a27e39db8ad4d3b36505286f7bd1.jpg,201,77,452,451,Serous cystadenoma
849_JPG.rf.c3fe316111306f6b8f0dae225ab4829d.jpg,181,45,463,473,Chocolate cyst
1024_JPG.rf.b471c0b8626f5f9816b7ee92cb560c63.jpg,262,72,435,230,Chocolate cyst
10_JPG.rf.c516b21a667bed8889b7a3e0a8b08fb2.jpg,117,107,493,313,Chocolate cyst
330_JPG.rf.b3afc2a4f79679ceda5c4533475aeeb1.jpg,233,169,361,366,Chocolate cyst
481_JPG.rf.c4fe2406a372f99b715df1564bb28414.jpg,273,99,483,453,Chocolate cyst
488_JPG.rf.c58fead105f9b7264c840595b1256c46.jpg,74,89,631,360,Teratoma
1260_JPG.rf.c563f8999c93e4f43315bee6730e9243.jpg,158,46,472,414,Teratoma
716_JPG.rf.c474a37ff6f28575d38ad77069d72e86.jpg,305,187,503,292,Teratoma
1128_JPG.rf.c5949b7343681b5d933a9870605b0eee.jpg,15,29,433,423,Serous cystadenoma
1295_JPG.rf.b755937ee394a30a0e9c51288a0516e1.jpg,248,24,456,265,Theca cell tumor
1239_JPG.rf.c5ffb0c4c2541eb2062c59f5b52fcc98.jpg,40,93,547,479,Simple cyst
869_JPG.rf.b113fed3c4ddd6184b6d615662857ee2.jpg,282,120,358,235,Teratoma
555_JPG.rf.c809df6f9f5a17d63cda327de267fb42.jpg,248,266,372,388,Teratoma
1240_JPG.rf.c72bbd59ec8f31e28dcbe49023caa3d9.jpg,175,49,464,539,Teratoma
1234_JPG.rf.c901790fa2fda05baab35739ca4b0d9f.jpg,127,10,557,507,Chocolate cyst
926_JPG.rf.b1c96dc071286443dc2861d535ff7da0.jpg,257,136,345,286,Teratoma
720_JPG.rf.c5d07bb5f626af311a4c2f098593a65a.jpg,99,125,371,320,Chocolate cyst
517_JPG.rf.c6c73ec0843e692304c8b23c508c58a8.jpg,210,74,479,522,Teratoma
1412_JPG.rf.c9a87b61891e99e641af7b8bb41c038f.jpg,234,39,406,307,Serous cystadenoma
539_JPG.rf.c9c57639243a0e9c8106bcee31e53b08.jpg,34,193,535,492,Chocolate cyst
1311_JPG.rf.b758a5ef75fb518d86ef1a183a55b9ef.jpg,123,58,492,500,Teratoma
1025_JPG.rf.b6ee730d792633ef1e7f17c4233a1e53.jpg,261,83,401,239,Chocolate cyst
314_JPG.rf.ccaef5c84a8791ee0236fc38591706b9.jpg,55,97,629,448,Chocolate cyst
1167_JPG.rf.caf917fd0abd7ebcc6d18a8036efb728.jpg,139,155,454,353,Chocolate cyst
1217_JPG.rf.ccf84f456fb0c8137f36761c1b384d63.jpg,248,268,331,351,Chocolate cyst
1369_JPG.rf.cb3f898c6ec8f9ba004d4529169d5db1.jpg,0,101,633,559,Chocolate cyst
655_JPG.rf.cc2729193373241380bc2f88e67570d9.jpg,59,130,573,494,Teratoma
1060_JPG.rf.ca3b398788f25bceee1b2e2e9b827246.jpg,231,87,420,396,Serous cystadenoma
1312_JPG.rf.c5aad6759bce56486f395cee2461d22f.jpg,133,55,503,485,Teratoma
1377_JPG.rf.cd2bf580c90aefe23ab657da9a3dd7e4.jpg,323,147,395,267,Serous cystadenoma
927_JPG.rf.cb353cb3e4bf234e4806db9d6082b23e.jpg,127,106,300,270,Teratoma
842_JPG.rf.ca8d1192e4b013865b301395067d0799.jpg,324,143,497,467,Chocolate cyst
389_JPG.rf.cd6ae94feed56bef0bb3483383faf60e.jpg,187,98,409,439,Chocolate cyst
799_JPG.rf.ca7942a4509e07505e14ab5c0a54c55f.jpg,229,162,384,402,Chocolate cyst
1317_JPG.rf.cd751782cb9eaaa43faaed92fd3489a6.jpg,9,44,572,421,Mucinous cystadenoma
1270_JPG.rf.ceff22f67ecaad86b0b808d921eb401e.jpg,146,99,543,468,Serous cystadenoma
1285_JPG.rf.c629f9018f4d514923b4133a17ebdada.jpg,279,181,416,335,Chocolate cyst
109_JPG.rf.cc71540ad0501d0134607bc3c635d03c.jpg,243,119,362,294,Simple cyst
182_JPG.rf.d22efb2117894e48c6acdb1a81bd24bf.jpg,192,45,452,444,Teratoma
56_JPG.rf.cfb09a6ece5e09ec66ff5d19db953655.jpg,157,128,396,473,Teratoma
1108_JPG.rf.d1911ed1c0bb0fa646a842a7f911a00f.jpg,224,67,438,401,Teratoma
1135_JPG.rf.ce9bf81d7a40155f966a00280fd4cf91.jpg,64,100,584,451,Chocolate cyst
578_JPG.rf.cebe3d88eac7d117beb77a9604ff1139.jpg,55,206,537,556,Chocolate cyst
1090_JPG.rf.d1cebf6bfca7efa00c1cf9b70e677d93.jpg,234,97,517,346,Mucinous cystadenoma
1021_JPG.rf.d526c7af501bf03ba01c8111314c099d.jpg,132,129,414,370,Teratoma
166_JPG.rf.d29d5f64c53ff51908d35b00c5610c82.jpg,159,276,325,374,Teratoma
309_JPG.rf.cc5fb78aaae29030017182002a932f71.jpg,198,135,522,394,Teratoma
1199_JPG.rf.d130ed162a8f56d0de3d5eb98ee51162.jpg,227,122,412,403,Chocolate cyst
524_JPG.rf.d3dc46d7da1024a94f6a805212775be7.jpg,127,61,480,438,Teratoma
1080_JPG.rf.d43558c468e135ce3a4426908ebd1706.jpg,227,67,389,318,Teratoma
52_JPG.rf.d5626647af3fac27687d6d1e25c25dcc.jpg,200,57,441,326,Teratoma
580_JPG.rf.ce8cd5ebb23a69e19a06f25132c79a2e.jpg,75,199,539,556,Chocolate cyst
449_JPG.rf.cef6421f0838a3f9c4647453f9bef73f.jpg,257,279,349,382,Chocolate cyst
461_JPG.rf.d6602f08d09a43230e8becbd5f97aa65.jpg,199,29,417,335,Teratoma
1143_JPG.rf.d61a61d33e0d4d86218943146bb5f7d9.jpg,243,176,381,429,Chocolate cyst
908_JPG.rf.d43162e7f631a7d8ef1c9ce33910cb93.jpg,0,43,486,475,Chocolate cyst
938_JPG.rf.d6a6d777b6cfd84499d69e5d7e854cad.jpg,281,90,504,309,Teratoma
86_JPG.rf.d48c2dc94adc447a6c214d126beba424.jpg,218,104,453,383,Chocolate cyst
1463_JPG.rf.d4f523dd735db6a43d7f73cfbf495acb.jpg,222,169,348,348,High grade serous cystadenocarcinoma
974_JPG.rf.d5d9d72e06d16d9f4538799f7b3598bb.jpg,179,158,317,267,Chocolate cyst
200_JPG.rf.d6a7203a20f915e883be62caa13a9354.jpg,3,129,481,511,Chocolate cyst
172_JPG.rf.d6bccbf276441304425eaf50331737b6.jpg,175,120,346,425,Teratoma
1330_JPG.rf.d55fefffcc99197687daeeaf2782b4f0.jpg,185,113,558,393,Chocolate cyst
768_JPG.rf.d927aaafa92dc45c81cbd65b851f3a15.jpg,127,137,456,405,Teratoma
933_JPG.rf.d1b912ba8593e1254338e47c6e0ee8a3.jpg,154,84,459,294,Teratoma
267_JPG.rf.d800a8a7bd57668e23ac238b224d92ab.jpg,141,141,548,440,Teratoma
1353_JPG.rf.da85397721c6df1e2a79677121c2f3f6.jpg,212,34,436,365,Serous cystadenoma
1266_JPG.rf.d7a43acf4f6d8f1a62941e69e4717a49.jpg,265,261,366,402,Chocolate cyst
1266_JPG.rf.d7a43acf4f6d8f1a62941e69e4717a49.jpg,281,155,431,335,Chocolate cyst
448_JPG.rf.d81bf6a2f060c2ec725aa19e756ba42d.jpg,260,276,355,390,Chocolate cyst
1336_JPG.rf.d91775775335111b724cb28a7139bc92.jpg,303,5,522,294,Teratoma
748_JPG.rf.dacdc4132362f04db6be83f8371c67ff.jpg,143,104,520,392,Teratoma
1045_JPG.rf.d93c4fa327897e82d07e32beaf0e303a.jpg,162,121,501,445,Chocolate cyst
292_JPG.rf.db14d84489ee8b8837cda323e3d6f766.jpg,191,179,438,435,Chocolate cyst
1056_JPG.rf.d9bf74597cb700beca8a2c299466a692.jpg,212,67,466,317,Teratoma
1287_JPG.rf.d4b2977d74fd2933e9a40e0453b508ef.jpg,241,155,394,414,Chocolate cyst
1216_JPG.rf.dbde80e1e8f856be12642a4f740c5b87.jpg,230,200,337,325,Chocolate cyst
1176_JPG.rf.db4b2fd28370be177382ad5b06b5279e.jpg,121,6,341,244,Mucinous cystadenoma
706_JPG.rf.dbe2b04e06db14fd74d36fa8d301dc52.jpg,144,200,445,453,Teratoma
1387_JPG.rf.db7d519ab489d67714c4cb46d4544157.jpg,289,176,556,481,Serous cystadenoma
1408_JPG.rf.daff2acc24d0f12c906d98e20865d53c.jpg,130,48,489,489,Teratoma
1132_JPG.rf.d16a8239756f32f380524654ad0fb75b.jpg,293,172,369,262,Simple cyst
642_JPG.rf.dc2f467f0eef1d5ad80f8000f0ab1b18.jpg,337,39,499,323,Chocolate cyst
380_JPG.rf.db9d420aec86080865e1cf1fb699cc34.jpg,103,142,487,488,Teratoma
733_JPG.rf.dc1bea155d85e410889aa203477b4558.jpg,121,123,439,391,Chocolate cyst
388_JPG.rf.dd12b59c5161234c0e175522e25c9346.jpg,281,138,482,461,Chocolate cyst
634_JPG.rf.dcfa7b4a69c893548ea5d8ec17396ede.jpg,166,158,296,255,Teratoma
718_JPG.rf.dc8728ad4ad8de0d6a225ae4edc8d557.jpg,355,191,495,285,Chocolate cyst
1064_JPG.rf.deb12ff7fe6615f70a57e5a40853ac94.jpg,216,80,414,404,Teratoma
1243_JPG.rf.e0b58aca85c5c219ba1e6a1e0d2e5c6e.jpg,93,24,342,445,Teratoma
1032_JPG.rf.da6305012d6a3b455dce15927f7683b4.jpg,200,203,342,368,Chocolate cyst
1373_JPG.rf.e0656280695fd7dae468fb05b1f0fd81.jpg,132,118,548,422,Teratoma
104_JPG.rf.dd68e2835d67e44382afa6cd5f257033.jpg,129,143,419,547,Serous cystadenoma
8_JPG.rf.dbddfb72e1ea29a540b305d1c4c9995f.jpg,167,165,416,471,Chocolate cyst
934_JPG.rf.e1361660ec6b0f310a35b13054da1370.jpg,153,89,444,261,Teratoma
487_JPG.rf.e0d9d5ace135014994a190207806d0eb.jpg,53,65,606,348,Teratoma
1297_JPG.rf.e13f6555b2665e64cae23104eaf2f8d1.jpg,266,220,487,577,Chocolate cyst
268_JPG.rf.dea7fd77a8971691d5c6628053c8942e.jpg,62,139,479,406,Teratoma
1357_JPG.rf.e19e65ff278bbc753b2315e3020b8982.jpg,49,55,606,454,Serous cystadenoma
996_JPG.rf.e0899d4dca9ccf96e28c620a40cf9a28.jpg,81,140,501,414,Teratoma
1235_JPG.rf.df98b170b66e2163db2e91512ce8931d.jpg,146,16,542,515,Chocolate cyst
1084_JPG.rf.de51d2b401d989284b5210d9ad271f57.jpg,53,192,581,489,Teratoma
174_JPG.rf.e1f054dbbf9d6b496f2f89e507c660a9.jpg,66,101,411,415,Teratoma
1228_JPG.rf.e1f8506ce41955acf40e1a1d0adfeb6c.jpg,12,70,487,441,Teratoma
1018_JPG.rf.e26d4ff141200ddc385b9c69b2a0c335.jpg,49,90,341,311,Teratoma
192_JPG.rf.de59c2f33f91f1a962f5a68168ec698a.jpg,25,140,597,543,Chocolate cyst
1293_JPG.rf.e1986456e69ffc7624009a7e60808806.jpg,166,20,480,411,Serous cystadenoma
1223_JPG.rf.ddce3bf575b0b26782b60c4b82581b76.jpg,313,2,636,377,Teratoma
1256_JPG.rf.e3d9798aa086ba716cbd21321c4fb38c.jpg,147,96,350,545,Serous cystadenoma
313_JPG.rf.e302b712619de329678f88c0566fcf8e.jpg,9,86,592,449,Chocolate cyst
641_JPG.rf.dedb67dc9041c25bcf8b324daeb9b318.jpg,319,97,501,459,Chocolate cyst
1253_JPG.rf.e359f8d3803d3767ad05e09ca79f0458.jpg,83,68,577,388,Chocolate cyst
873_JPG.rf.e432c1e815ff10c9bda31119c9a10fdd.jpg,240,140,395,411,Teratoma
731_JPG.rf.e0e7e09c4691e36099ac0c473df17775.jpg,235,325,415,421,Chocolate cyst
731_JPG.rf.e0e7e09c4691e36099ac0c473df17775.jpg,104,126,446,315,Chocolate cyst
512_JPG.rf.e13c2437c657bfeb4b7be4333f45b193.jpg,208,87,342,290,Teratoma
708_JPG.rf.e5a8c4ce0e9192fc47b2ea73f2166024.jpg,233,171,516,439,Teratoma
218_JPG.rf.e729e4bc87adb893408c12d8cf93426e.jpg,79,90,521,623,Chocolate cyst
1044_JPG.rf.e3b5dc9c9a24ea85bb283709700428d8.jpg,150,131,464,532,Teratoma
451_JPG.rf.e6ce5a5e655b1163ec9fcd3c0277e685.jpg,199,93,385,555,Chocolate cyst
1302_JPG.rf.e5dfd6e6962fff4a9f04c7819d1155df.jpg,181,63,411,408,Teratoma
1372_JPG.rf.e8828563ea4683384a379c7f8f477817.jpg,139,121,553,424,Teratoma
1230_JPG.rf.e781436e6937a6405436d2bca88e5824.jpg,178,50,521,552,Serous cystadenoma
745_JPG.rf.e76b8e9ab208003efa885d0e76963b87.jpg,131,107,367,481,Teratoma
1242_JPG.rf.e8125494c3d37795bd12b9154e87ba0c.jpg,134,30,402,533,Teratoma
791_JPG.rf.e845431152600541769a4f9517d3018d.jpg,37,104,452,378,Chocolate cyst
1109_JPG.rf.e91c1a7cae51eefa08c6bf5863e46dec.jpg,121,68,470,524,Teratoma
12_JPG.rf.ea2e814b388f01d08ca44dcafe80e15a.jpg,110,97,486,309,Chocolate cyst
1334_JPG.rf.e7ddaadb0ac59d9a374f48496e24393f.jpg,200,21,405,379,Teratoma
1318_JPG.rf.e28928147381ecbd46173d9f8815176f.jpg,85,115,492,401,Mucinous cystadenoma
941_JPG.rf.ea13b25f94520a06a96b41aa68ee5742.jpg,168,329,448,508,Teratoma
1118_JPG.rf.eade12afd38a9516b0a13999025d7a93.jpg,309,129,494,384,Serous cystadenoma
1198_JPG.rf.e26e86db0024ab6b39194d9934941b8a.jpg,391,20,536,303,Chocolate cyst
1322_JPG.rf.e755f1f25fa57147f90c1991a84e82fd.jpg,283,232,443,361,Mucinous cystadenoma
582_JPG.rf.ea2571d2e0e49b33ceccd5d2c38aec66.jpg,116,207,607,549,Chocolate cyst
1139_JPG.rf.ea68551aea4f5aa8ab97b4f29301df3e.jpg,99,52,619,422,Chocolate cyst
677_JPG.rf.e99ed4069d8b7722058fa592b17373b5.jpg,145,54,472,464,Chocolate cyst
674_JPG.rf.e869ae8a581102e55a2ea965f8f0a844.jpg,263,333,327,440,Chocolate cyst
1053_JPG.rf.e8efe14a68213a26e32e259c1d27a263.jpg,92,139,432,366,Serous cystadenoma
401_JPG.rf.eaedfeb616faef425e6209ff20717f51.jpg,276,87,453,430,Teratoma
1122_JPG.rf.e8ff88019df7959684b2d282f04fc328.jpg,234,159,505,533,Serous cystadenoma
1087_JPG.rf.ebe28a1db372116e0a1d9f18d10fbc1e.jpg,165,36,448,573,Teratoma
1180_JPG.rf.ecad14f62f36085de82e687988a0a417.jpg,135,61,638,526,Theca cell tumor
103_JPG.rf.edc12ef3ec1f64ded89885381d2f8350.jpg,185,4,501,478,Serous cystadenoma
1208_JPG.rf.ebefdf7b6b69a442b23fcdddd96d9463.jpg,228,16,559,385,Chocolate cyst
820_JPG.rf.e891e8fda42b3a6a7d5adb6b40e4f9b5.jpg,238,146,480,524,Chocolate cyst
1077_JPG.rf.edd6c95294f46b5cdd4819398edae2ce.jpg,99,75,557,389,Teratoma
1294_JPG.rf.e546b0b6aa36446e5e049833f73ac197.jpg,315,161,383,263,Simple cyst
1461_JPG.rf.ecea180b5bad8cd23ba8e77487ef320f.jpg,157,181,449,457,High grade serous cystadenocarcinoma
1313_JPG.rf.e5b5d76589a332819110a53793de8570.jpg,3,71,639,451,Teratoma
1050_JPG.rf.eca3b6bb6f863d76b4916779c7c862d4.jpg,196,88,428,481,Serous cystadenoma
400_JPG.rf.eed5c4f29d7ab04c03c520ef8bcce280.jpg,197,80,401,441,Teratoma
1148_JPG.rf.f2a23591428a89e3a2156d6f4258fcb7.jpg,190,91,357,416,Theca cell tumor
792_JPG.rf.f114028a3b9922df8fd57cf592c18a94.jpg,172,125,500,436,Chocolate cyst
904_JPG.rf.ee6287ecad11e76322f9f719299817b2.jpg,49,59,575,472,Teratoma
272_JPG.rf.f0100f11876916e140bc6e3a1f66af05.jpg,256,85,470,442,Teratoma
53_JPG.rf.f05ae5cb277678899db14bb65d05c93c.jpg,155,50,471,422,Teratoma
295_JPG.rf.f0d69bd1f68df836a6261d53172937ed.jpg,58,128,598,398,Chocolate cyst
1425_JPG.rf.ee278fe1915bd171fc3afe26afa45646.jpg,204,66,423,392,High grade serous cystadenocarcinoma
387_JPG.rf.ed2749026c468abfdf2b8ae8ad81b0ae.jpg,284,133,485,453,Chocolate cyst
27_JPG.rf.edeec88378eab56dd72df8378c17302b.jpg,133,166,524,596,Chocolate cyst
780_JPG.rf.f330303e9b15f84f665a388756b839e8.jpg,201,102,555,327,Chocolate cyst
